Substrate name;Organism;EC number;Substrate SMILES;Experimental value (log10 scale);Predicted value (log10 scale)
Inosine;Homo sapiens;2.4.2.1;C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O;1.505149978319906;1.193259860255667
Inosine;Homo sapiens;2.4.2.1;C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O;1.662757831681574;1.1778863377043174
Inosine;Homo sapiens;2.4.2.1;C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O;1.6901960800285136;1.345668324404264
Inosine;Homo sapiens;2.4.2.1;C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O;1.7160033436347992;1.3798540685502974
Inosine;Homo sapiens;2.4.2.1;C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O;1.146128035678238;1.3121712961544534
Inosine;Homo sapiens;2.4.2.1;C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O;1.146128035678238;0.816571236752807
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-3.886056647693163;-3.0767074993520285
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-3.6989700043360187;-3.1756882321506352
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.7695510786217261;-1.7178187867114096
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.6989700043360187;-1.6495914148761597
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.4436974992327127;-1.5283604791509733
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.431798275933005;-1.7606731931518993
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.4202164033831899;-1.412660658396433
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.3979400086720375;-1.5390091637614987
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.3767507096020994;-0.3722421858289645
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.2218487496163564;-1.773672239180673
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.1739251972991736;-2.235319164713449
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-0.958607314841775;-1.8075208024929783
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.2518119729937995;-0.6041759481904515
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.3279021420642825;-1.3481870609259445
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.3098039199714864;-0.5594864971444357
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.6020599913279623;-0.3469237665035174
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-2.0757207139381184;-0.34131183722491526
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.193820026016113;-0.36548191824903187
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.408935392973501;-0.35070208659947005
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.7958800173440752;-0.35704812702276967
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-1.6777807052660807;-1.9725357245135813
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-2.2924298239020637;-2.6632520260574633
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-3.207608310501746;-3.715081392782965
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-3.8239087409443187;-3.765653637404409
Isopentenyl diphosphate;Saccharomyces cerevisiae;2.5.1.29;CC(=C)CCOP(=O)(O)OP(=O)(O)O;-4.142667503568732;-3.798059457183381
